1,3,Psc,358.95,-5.77,4.61
2,15,And,14.31,25.68,2.06
3,21,Cas,35.12,51.22,2.27
4,25,Phe,339.65,-41.96,3.87
5,33,Cet,356.28,-15.28,4.89
6,39,Peg,9.16,12.6,2.84
7,45,Peg,11.6,17.05,4.8
8,48,Cet,355.54,-18.77,4.46
9,63,And,21.2,33.39,4.61
10,68,And,20.4,31.6,4.52
11,74,Cet,0.92,-10.02,3.55
12,77,Tuc,322.37,-57.72,4.23
13,98,Hyi,300.97,-64.79,2.79
14,99,Phe,345.49,-40.63,2.38
15,100,Phe,344.52,-41.79,3.93
16,105,Scl,351.58,-32.71,4.81
17,123,Cas,34.67,45.66,4.73
18,125,Phe,341.62,-46.57,4.77
19,126,Tuc,326.59,-57.35,4.37
20,127,Tuc,326.58,-57.36,4.54
21,130,Cas,42.6,52.28,4.16
22,153,Cas,35.07,44.72,3.66
23,154,And,22.68,27.15,4.36
24,163,And,20.92,23.02,4.38
25,165,And,21.81,24.35,3.28
26,168,Cas,37.78,46.62,2.23
27,179,Cas,33.48,41.45,4.81
28,180,Phe,345.82,-45.27,4.59
29,184,Cas,31.42,38.33,4.94
30,188,Cet,2.58,-20.78,2.01
31,191,Phe,335.34,-54.46,4.36
32,193,Cas,32.46,39.31,4.5
33,194,Cet,5.89,-14.11,4.75
34,215,And,20.58,17.62,4.06
35,219,Cas,40.25,47.01,3.44
36,223,Cas,35.01,41.28,4.89
37,224,Psc,14.15,2.18,4.44
38,226,And,29.15,32.56,4.53
39,244,,43.75,49.4,4.8
40,248,Cet,11.74,-6.29,4.76
41,253,Cas,42.16,47.52,4.84
42,264,Cas,43.93,48.82,2.47
43,265,Cas,42.59,47.57,4.64
44,3282,,139.76,-50.57,4.83
45,269,And,29.17,29.66,3.87
46,271,And,22.38,15.93,4.42
47,280,Scl,0.49,-32.51,4.27
48,285,,81.45,65.21,4.26
49,294,Psc,17.52,1.09,4.28
50,322,Phe,350.44,-48.2,3.3
51,334,Cet,11.77,-16.12,3.44
52,335,And,36.42,36.37,4.25
53,337,And,30.41,25.94,2.05
54,338,Phe,342.38,-55.13,3.92
55,343,Cas,41.8,43.12,4.34
56,351,Psc,24.53,12.44,4.66
57,352,Psc,28.32,20.74,4.51
58,360,Psc,26.46,15.5,4.66
59,370,Phe,353.4,-48.12,4.96
60,377,Tuc,322.27,-64.47,4.86
61,382,Cas,45.51,45.1,4.99
62,383,Psc,28.79,17.47,4.76
63,390,And,37.86,33.83,4.9
64,399,Cas,54.96,52.86,4.74
65,402,Cet,16.23,-15.77,3.59
66,403,Cas,47.93,46.4,2.68
67,412,Cet,13.95,-21.82,4.9
68,417,And,38.8,33.31,4.82
69,424,UMi,88.57,66.1,2.02
70,429,Phe,358.14,-47.59,3.41
71,434,Psc,23.14,-3.06,4.84
72,437,Psc,26.82,5.38,3.62
73,440,Phe,353.62,-52.58,3.95
74,442,Cas,48.42,45.01,4.72
75,458,And,38.55,28.98,4.1
76,464,And,42.44,35.42,3.57
77,469,And,40.49,31.49,4.98
78,472,Eri,345.31,-59.38,0.46
79,477,And,38.9,27.93,4.94
80,483,,40.09,29.7,4.96
81,489,Psc,25.51,-4.69,4.44
82,496,Per,44.59,36.85,4.06
83,500,,22.43,-13.36,5
84,509,Cet,17.82,-24.82,3.5
85,510,Psc,27.74,-1.62,4.26
86,531,Cet,21.35,-20.49,4.68
87,539,Cet,21.95,-20.33,3.72
88,542,Cas,54.76,47.55,3.37
89,544,Tri,36.86,16.8,3.42
90,545,Ari,33.18,7.16,4.83
91,546,Ari,33.18,7.16,4.75
92,548,Cas,59.15,51.69,4.99
93,549,Psc,27.52,-7.92,4.63
94,553,Ari,33.97,8.49,2.65
95,555,Phe,1.32,-52.57,4.41
96,565,Cet,17.91,-32.04,4.85
97,566,Eri,356.25,-57.02,3.7
98,569,Ari,35.69,10.83,4.79
99,570,Hyi,329.03,-67.11,4.69
100,574,,1.09,-53.8,4.82
101,575,Cas,61.91,53.23,4.54
102,580,Cas,63.56,54.39,3.98
103,585,Cet,19.43,-31.03,4.02
104,591,Hyi,342.12,-64.24,2.86
105,596,Psc,29.38,-9.06,4.33
106,603,And,44.23,27.81,2.26
107,604,And,44.23,27.81,4.84
108,612,For,16.34,-38.92,4.69
109,617,Ari,37.66,9.97,2.01
110,620,And,43.26,23.33,4.83
111,622,Tri,42.35,20.58,3
112,623,Ari,39.02,12.12,4.98
113,642,Tri,41.2,15.99,4.94
114,643,And,46.83,28.91,4.83
115,649,Cet,34.04,-4.27,4.35
116,660,Tri,43.6,19.32,4.87
117,664,Tri,43.52,18.95,4.01
118,674,Eri,1,-58.99,3.56
119,681,Cet,31.52,-15.94,3.05
120,699,And,51.81,33.7,4.7
121,705,Hyi,329.18,-69.8,4.09
122,707,Cas,62.23,48.98,4.53
123,708,Cet,29.72,-25.24,4.89
124,718,Cet,37.47,-5.86,4.3
125,721,Eri,7.94,-57.01,4.25
126,740,Cet,30.1,-28.53,4.75
127,749,For,24.51,-40.69,4.89
128,754,Cet,38.39,-9.18,4.86
129,779,Cet,37.57,-14.46,4.06
130,781,Cet,33.34,-26,4.84
131,788,Per,50.84,23.24,4.92
132,789,,15.98,-54.25,4.75
133,794,Eri,18.77,-51.71,4.11
134,799,Per,54.67,31.62,4.13
135,801,Ari,46.93,11.31,4.67
136,804,Cet,39.43,-12,3.47
137,806,Hyi,331.91,-71.22,4.11
138,811,Cet,33.76,-28.25,4.24
139,813,Cet,41.94,-5.57,4.27
140,818,Eri,32.11,-32.75,4.46
141,824,Ari,48.37,12.48,4.52
142,834,Per,58.7,37.48,3.79
143,837,Hyi,334.41,-71.53,4.84
144,838,Ari,48.2,10.45,3.62
145,840,Per,51.84,20.94,4.23
146,841,For,26.23,-45.86,4.46
147,843,Per,50.95,17.79,4.53
148,850,Eri,32.63,-35.52,4.77
149,854,Per,57.91,34.37,3.96
150,868,,12.36,-61.4,3.92
151,872,Hyi,310.22,-72.92,4.75
152,874,Eri,38.75,-24.55,3.87
153,879,Per,53.9,21.73,4.7
154,882,Per,52.54,17.44,4.94
155,887,Ari,48.5,4.17,4.63
156,888,Ari,48.5,4.17,4.64
157,896,Cet,45.09,-7.79,4.7
158,897,Eri,23.27,-53.74,3.42
159,898,Eri,23.27,-53.74,4.42
160,909,Hor,346.34,-71.35,4.99
161,911,Cet,44.32,-12.59,2.53
162,915,Per,60.02,34.53,2.93
163,918,,61.49,37.5,4.76
164,919,Eri,34.53,-38.91,4.09
165,921,Per,54.91,20.57,3.39
166,932,,72.37,53.53,4.88
167,936,Per,56.17,22.43,2.12
168,937,Per,59.27,30.63,4.05
169,941,Per,57.69,26.08,3.81
170,947,Per,56.36,20.97,4.64
171,951,Ari,50.85,1.82,4.37
172,963,For,34.61,-44.69,3.85
173,972,Ari,51.94,2.89,4.89
174,984,Eri,43.83,-25.92,4.8
175,985,,67.88,45.26,4.85
176,991,,56.3,15.38,4.82
177,994,Eri,39.47,-39.13,4.88
178,996,Cet,48.33,-14.45,4.84
179,999,,55.24,10.3,4.47
180,1002,Per,59.47,24,4.95
181,1003,Eri,40.11,-38.51,3.7
182,1008,,27.22,-58.11,4.27
183,1017,Per,62.08,30.13,1.79
184,1030,Tau,51.16,-9.33,3.6
185,1034,,62.49,29.19,4.98
186,1035,,66.58,39.53,4.22
187,1038,Tau,51.91,-8.8,3.75
188,1040,,66.29,38.49,4.54
189,1044,Per,62.87,29.56,4.67
190,1052,Per,62.61,28.05,4.38
191,1066,Tau,53.59,-5.92,4.1
192,1070,Eri,48.85,-23.34,4.73
193,1083,Ret,355.11,-73.8,4.72
194,1084,Eri,48.17,-27.72,3.73
195,1087,Per,63.75,27.97,4.23
196,1088,Eri,44.2,-39.44,4.28
197,1101,Tau,51.95,-18.44,4.28
198,1106,,34.93,-57.09,4.58
199,1122,Per,64.8,27.3,3.01
200,1123,Per,61.13,13.91,4.97
201,1129,,70.49,42.16,4.79
202,1131,Per,61.14,12.18,3.83
203,1134,For,41.97,-49.8,5
204,1135,Per,63.82,22.15,3.8
205,1136,Eri,50.86,-28.68,3.54
206,1142,Tau,59.41,4.19,3.7
207,1143,,38.91,-54.84,4.59
208,1145,Tau,59.56,4.52,4.3
209,1148,Cam,74.65,49.62,4.66
210,1149,Tau,59.68,4.39,3.87
211,1155,,71.87,44.13,4.48
212,1156,Tau,59.7,3.96,4.18
213,1162,Eri,50.96,-31.12,4.42
214,1165,Tau,59.99,4.05,2.87
215,1173,Eri,47.36,-41.89,4.23
216,1175,Ret,351.39,-76.09,3.85
217,1178,Tau,60.36,3.92,3.62
218,1190,,40.56,-55.56,4.86
219,1195,,41.76,-54.31,4.17
220,1203,Per,63.12,11.33,2.85
221,1205,,71.31,39.65,5
222,1208,Hyi,310.47,-76.76,3.24
223,1212,Eri,55.63,-22.72,4.79
224,1213,Eri,48.87,-43.65,4.65
225,1220,Per,65.68,19.11,2.89
226,1228,Per,64.97,14.94,4.04
227,1231,Eri,53.87,-33.2,2.94
228,1239,Tau,60.63,-7.96,3.41
229,1240,Eri,50.97,-43.47,4.66
230,1247,Ret,7.06,-75.91,4.56
231,1251,Tau,59.92,-14.45,3.91
232,1256,Tau,63.46,1.26,4.37
233,1261,Per,69.75,28.89,4.29
234,1264,Ret,4.97,-76.54,4.51
235,1266,Ret,8.86,-75.98,4.97
236,1273,Per,69.5,26.24,4.03
237,1298,Eri,59.43,-27.45,4.05
238,1302,Hor,44.92,-61.23,4.93
239,1303,Per,70.79,26.71,4.16
240,1306,Per,69.15,18.93,4.71
241,1311,Tau,63.25,-11.75,4.84
242,1318,Eri,59.33,-30.93,4.86
243,1320,Tau,63.58,-12.18,4.28
244,1324,,71.81,28.45,4.61
245,1325,Eri,60.18,-28.42,4.43
246,1326,Hor,45.82,-61.73,3.86
247,1329,Tau,66.06,-0.75,4.95
248,1336,Ret,7.51,-78.04,3.35
249,1338,Dor,36.55,-70.14,4.25
250,1343,Per,69.17,12.91,4.93
251,1346,Tau,65.81,-5.73,3.65
252,1347,Eri,52.5,-53.96,3.56
253,1348,Tau,67.91,5.8,4.95
254,1350,Per,71.62,24.62,4.86
255,1355,Ret,19.61,-76.32,4.44
256,1373,Tau,66.87,-3.97,3.76
257,1380,Tau,67.13,-4.11,4.8
258,1387,Tau,68.2,0.63,4.22
259,1389,Tau,67.53,-3.69,4.28
260,1392,Tau,68.5,1.11,4.28
261,1393,Eri,54.49,-54.54,3.96
262,1394,Tau,67.37,-6,4.5
263,1396,Tau,67.29,-6.9,4.69
264,1407,Tau,67.98,-5.35,4.97
265,1409,Tau,68.46,-2.57,3.54
266,1411,Tau,67.95,-5.74,3.84
267,1412,Tau,67.96,-5.84,3.39
268,1427,,68.46,-5.59,4.78
269,1437,Eri,66.19,-21.68,4.89
270,1444,Tau,69.05,-7.04,4.65
271,1453,Eri,59.49,-50.94,4.51
272,1454,Per,73.58,19.01,4.26
273,1457,Tau,69.79,-5.47,0.86
274,1458,Tau,68.8,-11.74,4.25
275,1463,Eri,66.81,-25.12,3.92
276,1464,Eri,59.88,-51.82,3.82
277,1465,Dor,37.83,-74.58,3.27
278,1473,Tau,69.76,-9.5,4.27
279,1479,Tau,70.51,-6.17,4.7
280,1481,Eri,65.25,-36,3.87
281,1496,Eri,64.73,-41.38,4.3
282,1497,Tau,72.15,0.71,4.29
283,1502,Cae,56.15,-62.99,4.45
284,1520,Eri,69.34,-25.37,4.02
285,1533,,75.69,14.92,4.91
286,1542,Cam,80.98,43.42,4.29
287,1543,Ori,71.92,-15.38,3.18
288,1544,Ori,72.37,-13.48,4.35
289,1551,Aur,76.14,14.07,4.77
290,1552,Ori,72.1,-16.77,3.68
291,1556,Ori,73.49,-8.23,4.74
292,1560,Eri,71.05,-27.79,4.39
293,1567,Ori,72.49,-20.01,3.73
294,1568,Cam,79.27,30.9,4.47
295,1570,Ori,73.59,-12.37,4.67
296,1577,Aur,76.64,10.45,2.69
297,1580,Ori,74.34,-9.06,4.06
298,1592,Aur,77.64,15.1,4.95
299,1601,Ori,73.54,-20.85,4.47
300,1603,Cam,81.27,37.43,4.02
301,1605,Aur,78.84,20.94,2.99
302,1611,Eri,72,-35.04,4.78
303,1612,Aur,78.63,18.2,3.75
304,1617,Eri,73.21,-29.76,4.81
305,1620,Tau,76.79,-1.2,4.64
306,1621,,71.2,-42.54,4.92
307,1637,Aur,80.61,28.59,5
308,1638,Ori,76.54,-7.39,4.68
309,1641,Aur,79.45,18.28,3.18
310,1652,Cae,68.41,-57.89,4.55
311,1654,Lep,72.06,-44.96,3.18
312,1656,Tau,77.53,-4.23,5
313,1666,Eri,75.28,-27.86,2.79
314,1674,Dor,48.68,-78.94,4.72
315,1676,Ori,77.79,-7.31,4.82
316,1679,Eri,75.21,-31.54,4.27
317,1689,Aur,80.57,15.43,4.88
318,1696,Lep,75.76,-34.72,4.44
319,1698,Ori,77.57,-20.08,4.44
320,1702,Lep,75.39,-39.05,3.29
321,1705,Lep,75.9,-35.81,4.36
322,1708,Aur,81.86,22.86,0.08
323,1713,Ori,76.83,-31.12,0.13
324,1726,Aur,81.14,10.25,4.54
325,1729,Aur,81.85,16.95,4.71
326,1735,Ori,77.85,-29.84,3.59
327,1739,Tau,80.57,-1.01,4.94
328,1743,Col,73.54,-57.73,4.83
329,1744,Dor,346.87,-85.42,4.83
330,1756,Lep,77.78,-36.19,4.29
331,1762,,77.09,-44.24,4.71
332,1765,Ori,79.57,-23.48,4.74
333,1770,Ori,80.15,-19.58,5
334,1773,Aur,82.77,14.17,4.99
335,1780,Tau,81.47,-5.79,4.99
336,1784,Ori,79.58,-30.92,4.12
337,1788,Ori,80.16,-25.53,3.35
338,1789,Ori,80.54,-21.3,4.96
339,1790,Ori,80.95,-16.82,1.64
340,1791,Tau,82.57,5.39,1.65
341,1810,Tau,82.5,-1.29,4.89
342,1811,Ori,81.18,-20.09,4.59
343,1829,Lep,79.67,-43.91,2.84
344,1834,Ori,81.69,-24.31,4.71
345,1839,Ori,82.39,-17.3,4.2
346,1843,Aur,84.16,8.89,4.79
347,1845,Tau,83.4,-4.69,4.33
348,1852,Ori,82.36,-23.55,2.24
349,1855,Ori,81.91,-30.54,4.63
350,1862,Col,78.7,-58.63,3.87
351,1865,Lep,81.38,-41.06,2.57
352,1876,Ori,83.61,-13.81,4.41
353,1879,Ori,83.71,-13.37,3.66
354,1887,,82.88,-29.29,4.78
355,1892,Ori,83.04,-28.13,4.59
356,1899,Ori,83,-29.2,2.76
357,1903,Ori,83.46,-24.51,1.69
358,1907,Ori,84.13,-14.03,4.09
359,1910,Tau,84.78,-2.2,3.03
360,1922,Dor,52.12,-85.04,3.76
361,1931,Ori,84.1,-25.93,3.8
362,1934,Ori,84.5,-19.22,4.59
363,1937,Ori,83.92,-30.54,4.81
364,1946,Tau,85.49,-6.83,4.86
365,1948,Ori,84.68,-25.29,2.05
366,1949,Ori,84.68,-25.29,4.21
367,1952,,84.74,-24.48,4.95
368,1956,Col,82.17,-57.38,2.65
369,1963,Ori,85.28,-21.89,4.9
370,1983,Lep,84.85,-45.82,3.6
371,1995,Aur,87.82,15.76,4.53
372,1998,Lep,85.99,-38.22,3.54
373,2002,Tau,87.5,1.15,4.86
374,2004,Ori,86.4,-33.07,2.06
375,2010,Tau,87.4,-10.76,4.91
376,2011,Aur,88.16,13.88,4.74
377,2012,Aur,88.29,15.72,3.97
378,2015,Dor,26.45,-88.25,4.35
379,2020,Pic,82.54,-74.42,3.85
380,2029,Aur,89.14,32.27,5
381,2034,Tau,88.52,4.18,4.59
382,2035,Lep,87.17,-44.3,3.85
383,2037,Ori,87.97,-21.57,4.78
384,2040,Col,86.42,-59.18,3.12
385,2042,Pic,82.18,-79.54,4.51
386,2047,Ori,88.68,-3.16,4.41
387,2056,Col,87.36,-57.22,4.87
388,2061,Ori,88.75,-16.03,0.5
389,2077,Aur,89.92,30.85,3.72
390,2084,Tau,89.55,2.52,4.82
391,2085,Lep,88.9,-37.6,3.72
392,2087,Col,88.17,-60.55,4.97
393,2088,Aur,89.91,21.51,1.9
394,2091,Aur,89.99,22.5,4.25
395,2095,Aur,89.94,13.77,2.62
396,2102,,79.09,-86.47,4.65
397,2106,Col,89.03,-58.72,4.36
398,2113,,90.02,-26.51,4.52
399,2120,Col,89.61,-66.25,3.96
400,2124,Ori,90.6,-13.79,4.12
401,2128,Mon,90.55,-34.04,4.94
402,2134,Gem,90.95,-0.17,4.15
403,2135,Ori,90.92,-3.3,4.63
404,2148,Lep,91.56,-39.92,4.93
405,2155,Lep,91.9,-38.36,4.67
406,2159,Ori,91.85,-8.66,4.42
407,2198,Ori,92.92,-7.28,4.92
408,2199,Ori,92.93,-9.2,4.48
409,2209,,92.39,45.92,4.8
410,2212,Pic,97.33,-78.34,4.81
411,2215,Lyn,92.71,38.12,4.98
412,2216,Gem,93.44,-0.89,3.28
413,2219,Aur,93.36,6.1,4.35
414,2227,Mon,94.25,-29.66,3.96
415,2238,Lyn,93.1,35.62,4.48
416,2256,Col,96.48,-58.49,4.37
417,2275,,95.57,-26.29,4.9
418,2282,CMa,97.38,-53.37,3.02
419,2286,Gem,95.3,-0.82,2.87
420,2289,Aur,94.51,25.95,4.75
421,2294,CMa,97.19,-41.25,1.97
422,2296,Col,98.42,-56.71,3.85
423,2298,Mon,96.25,-18.72,4.44
424,2326,Car,104.96,-75.82,-0.72
425,2343,Gem,96.8,-3.06,4.14
426,2356,Mon,98.28,-30.27,4.6
427,2361,CMa,100.58,-55.76,4.48
428,2385,Mon,98.48,-15.86,4.5
429,2387,CMa,100.66,-46.56,4.33
430,2414,CMa,101.66,-46.05,4.54
431,2421,Gem,99.1,-6.74,1.92
432,2427,Aur,97.67,19.31,4.82
433,2429,CMa,101.74,-42.32,3.91
434,2435,,111.83,-75.75,4.39
435,2443,CMa,102,-41.28,4.42
436,2450,,101.98,-37.18,4.82
437,2451,Pup,107.15,-66.07,3.17
438,2456,Mon,100.37,-13.18,4.66
439,2462,,110.06,-70.99,4.93
440,2470,Lyn,97.26,36.29,4.87
441,2473,Gem,99.94,2.07,2.98
442,2478,Gem,100.86,-9.8,4.49
443,2484,Gem,101.21,-10.1,3.36
444,2491,CMa,104.08,-39.61,-1.46
445,2503,Mon,102.13,-14.91,4.76
446,2506,Mon,102.78,-20.5,4.46
447,2527,,95.68,53.83,4.55
448,2538,CMa,108.57,-55.15,3.89
449,2540,Gem,101.12,11.03,3.6
450,2549,,109.46,-56.95,4.99
451,2550,Pic,144.12,-83.04,3.27
452,2553,Pup,117.73,-72.85,2.93
453,2554,,121.23,-75.71,4.4
454,2560,Lyn,99.15,35.44,4.35
455,2564,Gem,103.49,-9.62,4.65
456,2571,CMa,107.24,-42.87,4.83
457,2574,CMa,106.18,-34.72,4.08
458,2580,CMa,108.16,-46.77,3.87
459,2585,Lyn,100.93,22.2,4.9
460,2590,CMa,107.88,-42.72,4.69
461,2593,CMa,107.04,-36.66,5
462,2596,CMa,107.52,-39.64,4.37
463,2608,,119.09,-70.74,4.95
464,2618,CMa,110.76,-51.36,1.5
465,2646,CMa,111.56,-50.23,3.43
466,2648,Mon,107.62,-26.72,5
467,2650,Gem,104.99,-2.04,3.79
468,2653,CMa,111,-46.13,3.01
469,2657,CMa,109.61,-37.99,4.11
470,2672,,123.55,-71.17,4.93
471,2693,CMa,113.4,-48.45,1.84
472,2696,Aur,104.39,16.77,4.99
473,2697,Gem,105.44,7.75,4.42
474,2701,Mon,109.64,-26.49,4.92
475,2702,,118.43,-61.41,4.83
476,2714,Mon,109.54,-22.72,4.15
477,2717,Gem,107.7,-6.16,5
478,2736,Vol,219.86,-82.62,3.78
479,2740,,124.74,-68.02,4.49
480,2742,,95.77,59.43,4.96
481,2745,CMa,115.33,-48.17,4.65
482,2746,,123.71,-66.49,4.89
483,2749,CMa,115.63,-48.56,3.82
484,2762,,127.09,-69.32,4.76
485,2763,Gem,108.78,-5.64,3.58
486,2764,,115.26,-45.09,4.79
487,2766,,116.55,-49.57,4.6
488,2773,Pup,120.3,-58.53,2.7
489,2777,Gem,108.52,-0.18,3.53
490,2781,CMa,116.26,-46.22,4.95
491,2782,CMa,116.38,-46.61,4.4
492,2787,,120.56,-58.11,4.67
493,2803,Vol,199.43,-82.48,3.98
494,2812,,115.94,-40.62,4.96
495,2818,Lyn,105.71,26.95,4.63
496,2821,Gem,108.96,5.76,3.79
497,2827,CMa,119.54,-50.61,2.44
498,2828,CMi,111.66,-12.57,4.99
499,2845,CMi,112.19,-13.49,2.89
500,2852,Gem,109.09,9.81,4.18
501,2854,CMi,112.35,-12.82,4.3
502,2864,CMi,112.27,-9.71,4.55
503,2874,,119.38,-44.2,4.86
504,2878,Pup,128.69,-63.77,3.25
505,2881,,122.38,-51.88,4.65
506,2890,Gem,110.24,10.1,1.58
507,2891,Gem,110.24,10.1,1.58
508,2902,,118.31,-35.69,4.98
509,2905,Gem,111.34,5.22,4.06
510,2906,,120.47,-43.28,4.45
511,2922,,122.92,-49.12,4.63
512,2930,Gem,110.74,12.91,4.91
513,2934,,141.74,-71.7,4.94
514,2937,,126.47,-55.37,4.53
515,2943,CMi,115.79,-16.02,0.37
516,2944,,122.78,-46.05,4.7
517,2946,Lyn,106.35,36.72,4.99
518,2948,,123.45,-47.41,4.5
519,2949,,123.46,-47.41,4.62
520,2959,,120.42,-36.09,4.96
521,2961,,129.06,-58.42,4.85
522,2970,Mon,119.28,-30.45,3.93
523,2973,Gem,112.63,7.45,4.29
524,7259,CrA,284.06,-16.75,4.11
525,2985,Gem,113.67,3.08,3.57
526,2990,Gem,113.22,6.68,1.14
527,2993,Pup,125.58,-48.7,4.59
528,2996,Pup,125.88,-49.21,3.95
529,3003,Gem,115.09,-2.65,4.87
530,3017,,130.89,-57.73,3.61
531,3024,Vol,225.76,-79.39,3.95
532,3034,Pup,126.06,-46.05,4.49
533,3045,Pup,126.04,-44.94,3.3
534,3046,,139.48,-65.93,4.71
535,3055,,139.07,-65.23,4.11
536,3067,Gem,115.24,5.78,4.98
537,3080,,135.08,-59.7,3.73
538,3084,,134.02,-58.08,4.49
539,3089,,144.28,-67.8,4.63
540,3090,,142.49,-66.46,4.24
541,3102,Pup,127.64,-42.58,4.2
542,3113,,130.93,-49.68,4.79
543,3117,Car,150.73,-70.33,3.47
544,3122,Mon,122.96,-23.76,4.93
545,3129,,145.7,-67.06,4.41
546,3131,,127.01,-38.07,4.61
547,3141,Mon,122.82,-21.45,4.67
548,3145,,122.24,-17.75,4.38
549,3149,Gem,117.24,7.23,4.94
550,3159,,180.72,-77.11,4.82
551,3165,Pup,138.55,-58.35,2.25
552,3173,Lyn,112.6,30.56,4.84
553,3185,Pup,131.39,-43.27,2.81
554,3188,Mon,125.14,-22.59,4.33
555,3192,Pup,129.96,-38.32,4.4
556,3206,Vel,147.34,-64.48,4.27
557,3207,Vel,147.35,-64.46,1.83
558,3211,Pup,128.57,-32.08,4.72
559,3220,,174.72,-75.09,4.76
560,3223,Vol,204.17,-77.78,4.35
