1,3,Psc,358.95,-5.77,4.61
561,3225,,140.84,-57.4,4.42
562,3226,,143.6,-60.46,4.75
563,3229,Pup,130.03,-34.71,5.01
564,3237,,139,-53.81,4.77
565,3243,,142.28,-57.86,4.44
566,3249,Cnc,124.26,-10.29,3.54
567,3270,,141.09,-54.13,4.45
568,3275,Lyn,117.56,23.11,4.25
569,3294,,153.04,-64.33,4.82
570,3307,Car,173.13,-72.68,1.86
571,3314,,129.85,-22.45,3.9
572,3318,Cha,239.3,-75.41,4.07
573,3323,UMa,113,40.24,3.42
574,3340,Cha,241.07,-75.05,4.35
575,3347,Vol,195.17,-75.59,3.77
576,3359,,151.08,-60.49,4.99
577,3403,UMa,112.81,44.03,4.61
578,3410,Hya,130.3,-12.39,4.17
579,3414,,172.92,-70.44,4.86
580,3418,Hya,131.21,-14.6,4.43
581,3426,,151.97,-58.26,4.14
582,3431,Hya,136.28,-29.72,4.98
583,3433,Pyx,143.32,-45.89,4.89
584,3438,Pyx,146.8,-51.16,3.98
585,3441,Hya,137.96,-32.9,4.88
586,3445,,156.54,-61.15,3.81
587,3447,Vel,164.73,-66.28,3.6
588,3449,Cnc,127.54,3.19,4.66
589,3452,,157.47,-61.66,4.77
590,3454,Hya,132.3,-14.25,4.3
591,3457,,178.32,-71.04,4.33
592,3459,,135.54,-24.44,4.62
593,3461,Cnc,128.72,0.08,3.94
594,3467,,165.65,-66.22,4.86
595,3468,Pyx,146.5,-48.92,3.68
596,3475,Cnc,126.35,10.43,4.02
597,3477,,153.69,-57.36,4.07
598,3482,Hya,132.34,-11.1,3.38
599,3484,Hya,138.36,-30.27,4.32
600,3485,Vel,168.95,-67.2,1.96
601,3487,,157.5,-60.14,3.91
602,3492,Hya,132.91,-11.55,4.37
603,3498,,173.3,-68.48,4.49
604,3518,Pyx,145.47,-43.29,4.01
605,3520,,157.84,-59.17,4.93
606,3547,Hya,134.58,-10.97,3.1
607,3556,Pyx,146.86,-42.85,4.89
608,3569,UMa,122.8,29.58,3.14
609,3571,,183.69,-70.14,3.84
610,3572,Cnc,133.64,-5.08,4.26
611,3574,,168.9,-64.57,4.69
612,3576,UMa,113.97,47.95,4.76
613,3579,,125.28,23.71,3.97
614,3582,,180.89,-69.08,4.92
615,3591,,157.04,-54.72,4.45
616,3594,UMa,123.94,28.98,3.6
617,3612,,127.54,20.89,4.58
618,3613,Hya,137.39,-11.03,4.89
619,3614,,163.82,-59.32,3.75
620,3615,Vol,200.59,-72.2,4
621,3616,UMa,115.3,47.83,4.81
622,3619,UMa,123.12,33.45,4.48
623,3624,UMa,117.6,44.58,4.67
624,3628,Pyx,149.39,-40.11,4.56
625,3634,Vel,161.19,-55.87,2.21
626,3642,,214.25,-73.03,4.57
627,3643,,221.32,-73.28,4.48
628,3654,,163.4,-56.8,5
629,3659,,183.41,-67.53,3.45
630,3662,UMa,123.31,36.11,4.84
631,3663,,190.86,-69.48,3.98
632,3665,Hya,140.29,-13.05,3.88
633,3682,,159.22,-50.94,4.94
634,3684,,158.41,-49.9,4.62
635,3685,Car,211.97,-72.24,1.69
636,3690,Lyn,130.57,20.1,3.82
637,3696,,181.83,-66.07,4.34
638,3699,Car,185.33,-67.12,2.25
639,3705,Lyn,131.84,17.96,3.14
640,3706,Hya,146.53,-26.15,4.81
641,3709,Hya,145.81,-23.82,4.79
642,3718,Pyx,153.06,-39.03,4.72
643,3728,,192.77,-68.59,4.81
644,3731,Leo,135.3,10.43,4.46
645,3733,Pyx,155.03,-41.51,4.68
646,3734,Vel,178.89,-63.72,2.5
647,3748,Hya,147.28,-22.38,1.97
648,3749,,152.83,-35.18,4.68
649,3751,,104.48,60.69,4.3
650,3757,UMa,120.82,45.17,3.67
651,3759,Hya,145.58,-16.7,4.61
652,3765,Ant,161,-47.35,4.51
653,3771,UMa,116.33,51.25,4.57
654,3773,Leo,137.87,7.89,4.31
655,3775,UMa,127.26,34.9,3.18
656,3782,Leo,141.65,-3.16,4.97
657,3786,Vel,164.74,-51.16,3.6
658,3787,Hya,145.74,-14.97,4.57
659,3799,UMa,127.43,35.36,4.51
660,3800,LMi,133.82,20.75,4.55
661,3803,,184.21,-64.24,3.13
662,3809,,132.78,23.83,4.81
663,3825,,188.74,-65.37,4.09
664,3827,Leo,144.32,-6.96,5
665,3834,,145.34,-8.93,4.68
666,3836,,174.84,-57.96,4.35
667,3845,Hya,147.64,-14.28,3.91
668,3852,Leo,144.25,-3.76,3.52
669,3856,,193.68,-66.19,4.53
670,3858,,157.04,-35.07,4.76
671,3862,,157.45,-35.28,4.91
672,3871,Ant,159.94,-38.61,4.79
673,3873,Leo,140.7,9.72,2.98
674,3884,,197.07,-66.31,3.69
675,3888,UMa,126.27,42.65,3.81
676,3890,Car,202.89,-67.5,2.96
677,3894,UMa,129.35,38.26,4.6
678,3903,Hya,155.69,-26.08,4.11
679,3905,Leo,141.43,12.35,3.88
680,3912,,175.45,-54.23,4.58
681,3919,,161.51,-36.01,4.88
682,3923,,158.34,-29.61,4.94
683,3940,Vel,185.95,-59.95,3.53
684,3950,Leo,149.31,-3.91,4.7
685,3970,Hya,158.32,-23.18,4.59
686,3974,LMi,141.01,22.1,4.49
687,3975,Leo,147.91,4.87,3.41
688,3980,Leo,150.41,-1.42,4.38
689,3981,Sex,154.12,-11.12,4.5
690,3982,Leo,149.83,0.46,1.35
691,3990,,185.05,-56.69,4.87
692,3994,Hya,159.37,-22.01,3.61
693,4023,,177,-48.26,3.85
694,4031,Leo,147.57,11.86,3.41
695,4033,UMa,139.55,29.89,3.45
696,4037,Car,217.44,-67.38,3.33
697,4050,,200.08,-62.6,3.4
698,4054,Leo,149.7,8.45,4.8
699,4057,Leo,149.61,8.81,2.61
700,4058,Leo,149.62,8.81,3.8
701,4063,,191.22,-58.05,4.57
702,4069,UMa,141.23,29,3.05
703,4072,,126.21,50.22,4.99
704,4074,,192.8,-58.66,4.5
705,4080,,178.4,-47.11,4.83
706,4089,,211.36,-65.24,4.99
707,4090,LMi,145.41,22.24,4.74
708,4094,Hya,165.04,-24.67,3.79
709,4100,LMi,144.54,25.07,4.21
710,4102,,228.08,-67.88,4
711,4104,Ant,172.44,-37.43,4.25
712,4110,,196.2,-59.17,4.66
713,4112,UMa,134.6,42.52,4.84
714,4114,,197.85,-59.89,3.81
715,4126,,116.2,58.6,4.84
716,4132,,143.88,28.88,4.75
717,4133,Leo,156.39,0.15,3.85
718,4134,,191.94,-55.93,4.89
719,4138,,223.39,-66.84,4.75
720,4140,,203.06,-61.45,3.32
721,4142,,226.4,-67.2,4.93
722,4159,,197.57,-58.33,4.45
723,4162,,172.82,-33.17,4.89
724,4163,,166.29,-20.4,4.82
725,4166,LMi,148.84,21.64,4.72
726,4167,,187.39,-51.06,3.84
727,4171,Hya,168.05,-23.5,4.91
728,4174,Cha,240.42,-68.08,4.11
729,4177,,200.38,-59.17,4.66
730,4180,,195.74,-56.57,4.28
731,4181,,125.12,54.11,5
732,4196,,209.21,-62.24,4.82
733,4199,Car,209.19,-62.14,2.77
734,4200,,203.18,-59.66,4.58
735,4205,,208.61,-61.78,4.83
736,4216,Vel,190.52,-51.09,2.69
737,4222,,209.71,-61.79,4.86
738,4232,Hya,170.37,-21.8,3.11
739,4234,Cha,245.66,-67.79,4.46
740,4247,LMi,150.88,24.93,3.83
741,4248,UMa,146.52,33.06,4.71
742,4257,,202.44,-57.57,3.78
743,4259,Leo,155.5,16.5,4.5
744,4273,Ant,183.04,-39.82,4.6
745,4287,Crt,173.69,-22.72,4.07
746,4291,Leo,164.92,-2.52,4.84
747,4293,,187.32,-43.84,4.39
748,4294,Leo,164.01,-0.21,4.99
749,4295,UMa,139.43,45.13,2.37
750,4299,Leo,167.58,-8.02,4.75
751,4300,Leo,158.85,12.92,4.42
752,4301,UMa,135.2,49.68,1.79
753,4310,Leo,164.51,1.34,4.63
754,4314,Hya,179.32,-30.28,4.94
755,4325,,209.46,-58.85,4.61
756,4335,UMa,148.81,35.54,3.01
757,4337,,205.13,-56.29,3.83
758,4343,Crt,178.55,-25.64,4.48
759,4352,,207.5,-56.88,4.62
760,4357,Leo,161.32,14.33,2.56
761,4359,Leo,163.42,9.67,3.35
762,4362,Leo,160.48,16.79,4.63
763,4368,Leo,171.48,-7.65,4.47
764,4374,UMa,157.34,24.72,4.87
765,4375,UMa,157.34,24.72,4.41
766,4377,UMa,156.65,26.16,3.49
767,4380,UMa,154.21,30.78,4.79
768,4382,Crt,176.69,-17.57,3.56
769,4386,Leo,168.71,1.7,4.05
770,4390,Cen,202.2,-51.81,3.9
771,4392,UMa,151.97,35.78,5.03
772,4396,,188.31,-36.35,5
773,4399,Leo,167.57,6.1,3.94
774,4402,Crt,176.25,-13.47,4.83
775,4405,Crt,179.23,-19.67,4.08
776,4418,Leo,171.51,-0.55,4.91
777,4432,Leo,174.38,-5.7,4.77
778,4434,Dra,130.33,57.24,3.85
779,4450,Hya,187.99,-31.6,3.54
780,4460,,204.45,-50.38,4.62
781,4467,Cen,214.54,-56.79,3.13
782,4468,Crt,178.59,-11.3,4.7
783,4471,Leo,175.04,-3.05,4.3
784,4494,Hya,191.17,-33.44,4.7
785,4499,,214.09,-55.72,4.94
786,4514,Crt,184.07,-18.3,4.72
787,4515,Vir,173.34,6.11,4.85
788,4517,Vir,174.16,4.59,4.04
789,4518,UMa,153.66,41.54,3.72
790,4520,Mus,220.99,-58.51,3.64
791,4522,,213.83,-54.6,4.1
792,4523,,195.98,-37.85,4.88
793,4527,Leo,168.97,17.31,4.53
794,4530,Mus,221.44,-58.37,4.72
795,4534,Leo,171.62,12.27,2.14
796,4537,,217.51,-56.21,4.34
797,4538,,226.86,-60.38,4.98
798,4540,Vir,177.16,0.69,3.6
799,4546,,200.05,-41.42,4.46
800,4549,,219.66,-57.02,4.91
801,4552,Hya,193.45,-31.47,4.28
802,4554,UMa,150.48,47.14,2.44
803,4583,Cha,242.32,-63.94,4.91
804,4589,Vir,177.56,6.15,4.67
805,4599,Cru,218.78,-54.82,4.34
806,4603,Cru,218.79,-54.62,4.73
807,4608,Vir,177.69,8.52,4.12
808,4616,Cru,220.9,-55.46,4.15
809,4618,,207.38,-44.48,4.47
810,4621,Cen,207.48,-44.51,2.6
811,4623,Crv,192.24,-21.75,4.02
812,4630,Crv,191.67,-19.67,2.98
813,4638,Cen,209.39,-45.58,3.96
814,4656,Cru,215.66,-50.42,2.79
815,4660,UMa,151.06,51.66,3.31
816,4662,Crv,190.73,-14.5,2.58
817,4667,Com,173.63,23.47,4.95
818,4668,,169.05,31.63,4.98
819,4671,Mus,226.56,-57.04,4.02
820,4674,Cha,245.44,-63.59,4.26
821,4679,Cru,221.74,-54.16,4.05
822,4682,,213,-47.23,5
823,4689,Vir,184.83,1.37,3.9
824,4695,Vir,183.35,5.06,4.96
825,4697,Com,177.42,18.33,4.74
826,4700,Cru,218.28,-51.21,3.59
827,4707,Com,174.11,25.79,4.81
828,4716,CVn,157.83,48.12,4.8
829,4729,,221.88,-52.9,4.86
830,4730,Cru,221.87,-52.88,1.58
831,4731,Cru,221.87,-52.88,2.09
832,4732,,211.35,-43.54,4.83
833,4733,Com,174.28,27.45,4.95
834,4737,Com,173.89,28.4,4.36
835,4738,Com,174.63,27.11,4.99
836,4743,Cen,210.73,-42.39,3.91
837,4757,Crv,193.45,-12.2,2.94
838,4763,Cru,216.74,-47.83,1.63
839,4765,Dra,136.92,61.19,4.95
840,4773,Mus,234.02,-58.87,3.88
841,4775,Crv,193.81,-11.69,4.32
842,4785,CVn,167.71,40.54,4.27
843,4786,Crv,197.37,-18.04,2.64
844,4787,Dra,136.26,61.76,3.89
845,4789,Com,178.44,24.12,4.81
846,4795,Dra,135.97,61.98,4.94
847,4798,Mus,230.37,-56.56,2.7
848,4802,Cen,211.33,-40.13,3.86
849,4813,Vir,192.15,-3.47,4.67
850,4817,,206.56,-32.47,4.64
851,4819,Cen,212.32,-40.16,2.17
852,4823,,220.75,-49.07,4.94
853,4825,Vir,190.14,2.79,3.65
854,4826,Vir,190.14,2.79,3.68
855,4828,Vir,185.51,13.54,4.88
856,4831,,212.42,-39.95,4.66
857,4842,Cru,222.51,-49.83,4.69
858,4844,Mus,230.15,-55.24,3.06
859,4846,,167.11,45.1,4.87
860,4848,,218.71,-46.12,4.66
861,4853,Cru,221.65,-48.64,1.25
862,4874,,205.7,-26.15,4.91
863,4883,Com,179.87,30.21,4.94
864,4888,,214.44,-39.19,4.33
865,4889,,209.38,-31.45,4.27
866,4894,Com,183.35,24.7,4.9
867,4897,Cru,222.25,-47.68,4.63
868,4898,Cru,220.61,-46.07,4.04
869,4902,Vir,196.2,-3.43,4.8
870,4905,UMa,158.93,54.32,1.77
871,4910,Vir,191.46,8.61,3.38
872,4915,CVn,174.57,40.12,2.88
873,4920,Com,186.41,21.78,4.79
874,4923,Mus,236.19,-56.78,3.62
875,4924,Com,180.09,33.95,4.9
876,4931,UMa,159.67,55.24,4.93
877,4932,Vir,189.94,16.2,2.79
878,4933,Cen,216.72,-38.85,4.85
879,4940,,216.56,-37.7,4.71
880,4942,Cen,217.56,-38.91,4.27
881,4954,Com,183.4,31.82,4.82
882,4958,Hya,204.84,-14.58,4.95
883,4963,Vir,198.24,1.74,4.38
884,4975,,225.62,-47.06,4.6
885,4979,,211.92,-27.72,4.85
886,4983,Com,184.37,32.51,4.26
887,4989,,225.26,-46.24,4.92
888,4993,Mus,233.41,-53.3,4.8
889,4997,,177.25,43.45,4.92
890,5002,,232.52,-52.31,4.87
891,5015,Vir,195.79,12.65,4.8
892,5017,CVn,177.81,44.19,4.73
893,5019,Vir,205.01,-9.3,4.74
894,5020,Hya,207.02,-13.74,3
895,5028,Cen,213.13,-26.02,2.73
896,5035,,228.05,-47.25,4.54
897,5041,,231.27,-50.09,4.53
898,5054,UMa,165.7,56.38,2.27
899,5055,UMa,165.71,56.38,3.95
900,5056,Vir,203.84,-2.05,0.97
901,5062,UMa,165.87,56.55,4.02
902,5068,Vir,206.14,-6.32,4.75
903,5072,Vir,194.97,21.34,4.98
904,5080,,209.42,-12.9,4.97
905,5089,,216.48,-27.62,3.88
906,5095,Vir,203.59,3.12,4.69
907,5105,Vir,200.4,12.54,4.94
908,5107,Vir,202.13,8.64,3.38
909,5110,,184.19,42.99,4.98
910,5112,CVn,174.37,52.85,4.7
911,5127,CVn,185.42,42.48,4.83
912,5132,Cen,225.55,-39.59,2.3
913,5154,UMa,169.3,57.83,4.66
914,5168,Cen,216.68,-20.6,4.23
915,5172,,225.54,-37.31,4.65
916,5185,Boo,197.93,26.51,4.5
917,5190,Cen,221.15,-28.27,3.41
918,5191,UMa,176.93,54.39,1.86
919,5192,Cen,218.03,-21.61,4.19
920,5193,Cen,221.54,-28.98,3.04
921,5196,Vir,211.95,-6.38,4.97
922,5200,Boo,199.2,25.2,4.07
923,5201,Boo,196.79,30.23,4.91
924,5210,Cen,217.93,-20.07,4.56
925,5219,,190.09,42.27,4.75
926,5221,Cen,217.8,-18.97,4.74
927,5226,Dra,154.93,65.37,4.66
928,5231,Cen,224.95,-32.94,2.55
929,5235,Boo,199.34,28.08,2.68
930,5241,,235.23,-47.38,4.71
931,5248,Cen,223.04,-28,3.83
932,5249,Cen,224.34,-30.45,3.87
933,5260,Cen,225.29,-30.97,4.33
934,5264,Vir,207.75,13.06,4.26
935,5267,Cen,233.79,-44.14,0.61
936,5285,Cen,224.15,-26.59,4.36
937,5287,Hya,218.62,-13.05,3.28
938,5288,Cen,222.31,-22.08,2.05
939,5291,Dra,157.46,66.36,3.65
940,5297,,230.66,-37.57,4.75
941,5301,,216.04,-2.94,4.91
942,5303,Aps,254.81,-60.57,4.91
943,5304,Boo,200.08,35.67,4.83
944,5315,Vir,214.49,2.91,4.21
945,5321,UMi,122.81,70.33,4.82
946,5329,Boo,179.92,58.9,4.54
947,5338,Vir,213.8,7.2,4.09
948,5339,Oct,259.03,-62.33,4.32
949,5340,Boo,204.23,30.74,-0.05
950,5350,Boo,181.1,58.84,4.75
951,5351,Boo,186.96,54.65,4.18
952,5354,Lup,228.79,-30.19,3.55
953,5358,,233.98,-39.61,4.35
954,5359,Vir,216.95,0.49,4.52
955,5361,,195.97,45.75,4.81
956,5364,,228.66,-29.3,4.77
957,5367,Cen,225.69,-22.5,4.05
958,5370,Boo,206.52,28.44,4.86
959,5371,,235.51,-41.35,4.92
960,5378,,226.8,-23.85,4.42
961,5381,Hya,222.58,-12.8,4.75
962,5395,Lup,229.69,-28.98,4.56
963,5396,Lup,229.76,-29.12,4.35
964,5404,Boo,182.61,60.11,4.06
965,5407,Hya,224.25,-14.07,4.97
966,5409,Vir,215.45,11.76,4.82
967,5425,Lup,233.13,-33.44,4.42
968,5429,Boo,202.79,42.45,3.59
969,5430,UMi,128.39,71.45,4.25
970,5435,Boo,197.66,49.55,3.02
971,5440,Cen,230.25,-25.51,2.31
972,5447,Boo,203.9,42.14,4.47
973,5453,Lup,233.62,-32.17,4.05
974,5459,Cen,239.48,-42.6,-0.01
975,5460,Cen,239.48,-42.6,1.33
976,5463,Cir,242.36,-46.2,3.19
977,5469,Lup,233.5,-30.03,2.3
978,5470,Aps,254.43,-58.23,3.83
979,5471,,229.93,-20.99,4
980,5475,Boo,211.86,30.37,4.94
981,5477,Boo,213.04,27.88,4.83
982,5478,Boo,213.04,27.88,4.43
983,5480,Boo,215.23,22.68,4.86
984,5485,,229.38,-18.4,4.05
985,5487,Vir,220.13,9.67,3.88
986,5489,,229.66,-18.33,4.92
987,5490,Boo,207.97,39.99,4.79
988,5497,Hya,226.79,-8.98,4.94
989,5502,Boo,212.81,31.26,4.6
990,5506,Boo,208.11,40.62,2.7
991,5511,Vir,218.52,17.1,3.73
992,5526,Hya,228.48,-11.1,4.41
993,5528,Lup,233.87,-25.86,4.33
994,5531,Lib,225.08,0.33,2.75
995,5535,Lib,221.02,13.47,4.94
996,5544,Boo,213.55,33.77,4.54
997,5563,UMi,133.32,72.99,2.08
998,5570,Lib,223.15,11.97,4.49
999,5571,Lup,235.03,-25.05,2.68
1000,5576,Cen,234.79,-24.03,3.13
1001,5586,Lib,225.28,8.25,4.93
1002,5589,,160.81,72.03,4.54
1003,5600,Boo,213.81,40.17,4.82
1004,5601,Vir,222.62,18.55,4.4
1005,5602,Boo,204.25,54.15,3.52
1006,5603,Lib,230.69,-7.64,3.21
1007,5605,Lup,237.63,-28.4,4.72
1008,5606,Lup,237.63,-28.4,4.82
1009,5616,Boo,213.51,42.17,4.55
1010,5618,Boo,197.78,60.54,4.76
1011,5626,Lup,237.71,-26.52,4.05
1012,5634,Boo,215.31,40.47,4.93
1013,5646,Lup,239.47,-29.65,3.87
1014,5649,Lup,240.76,-32.83,3.41
1015,5651,,238.2,-25.57,4.82
1016,5652,Lib,231,-1.85,4.54
1017,5660,Lup,234.69,-13.01,4.91
1018,5666,Cir,246.53,-43.44,4.86
1019,5670,Cir,244.31,-38.93,4.07
1020,5671,TrA,249.39,-48.1,2.89
1021,5681,Boo,213.16,48.97,3.49
1022,5683,Lup,240.37,-28.5,4.27
1023,5685,Lib,229.37,8.5,2.62
1024,5686,Lup,235,-11.5,4.33
1025,5695,Lup,238.66,-21.43,3.22
1026,5698,Lup,241.05,-28.38,5
1027,5704,Cir,245.44,-39.17,4.51
1028,5705,Lup,237.49,-17.18,3.56
1029,5708,Lup,240.12,-25.25,3.37
1030,5712,Lup,237.93,-17.68,4.54
1031,5723,Lib,231.35,8.04,4.94
1032,5724,,238.89,-19.38,4.6
1033,5733,Boo,213.18,53.42,4.32
1034,5735,UMi,141.6,75.24,3.05
1035,5744,Dra,184.95,71.09,3.29
1036,5747,CrB,219.12,46.05,3.68
1037,5771,TrA,250.48,-45.29,4.11
1038,5776,Lup,241.5,-21.24,2.78
1039,5777,Lib,233.69,8.9,4.62
1040,5778,CrB,219.45,48.55,4.13
1041,5781,,242.69,-24.88,4.54
1042,5787,Lib,235.14,4.39,3.91
1043,5788,Ser,228.34,28.88,3.8
1044,5789,Ser,228.34,28.88,3.8
1045,5793,CrB,222.3,44.32,2.24
1046,5794,Lib,238.61,-8.51,3.57
1047,5797,Lup,242.44,-22.46,4.33
1048,5812,Lib,239.35,-10.02,3.65
1049,5820,Lup,240.7,-14.47,4.67
1050,5824,Lib,238.32,-4.14,4.96
1051,5825,,243.61,-24.35,4.64
1052,5826,UMi,120.12,74.72,4.96
1053,5838,Lib,237.76,-0.02,4.72
1054,5839,Lup,241.37,-14.62,4.75
1055,5842,Ser,227.18,38.1,4.53
1056,5849,CrB,224.87,44.51,3.85
1057,5854,Ser,232.07,25.51,2.65
1058,5867,Ser,229.95,34.33,3.67
1059,5868,Ser,232.4,26.54,4.43
1060,5879,Ser,229.78,37.11,4.09
1061,5881,Ser,235.94,16.24,3.53
1062,5883,Lup,242.84,-13.18,3.95
1063,5885,Sco,241.12,-5.49,4.68
1064,5889,CrB,227.03,44.76,4.63
1065,5892,Ser,234.33,24.01,3.7
1066,5897,TrA,251.84,-41.95,2.85
1067,5899,Ser,229.52,40,4.78
1068,5901,CrB,222.67,53.93,4.82
1069,5903,UMi,117.4,75.12,4.32
1070,5904,Sco,241.62,-4.95,4.59
1071,5908,Lib,239.87,3.47,4.16
1072,5914,Her,218.24,60.3,4.62
1073,5928,Sco,243.15,-8.6,3.86
1074,5933,Ser,232.78,35.2,3.86
1075,5941,Lib,240.4,6.09,4.87
1076,5943,,246.4,-20.74,4.99
1077,5944,Sco,242.94,-5.48,2.91
1078,5947,CrB,229.12,46.07,4.16
1079,5948,Lup,245.77,-17.44,3.41
1080,5953,Sco,242.57,-1.99,2.32
1081,5958,,230.1,45.27,2
1082,5960,,204.09,71.25,4.95
1083,5961,Nor,251.24,-36.22,4.63
1084,5962,Nor,248.87,-27.91,4.65
1085,5967,,246.47,-17.51,4.89
1086,5969,,243.88,-5.03,5
1087,5971,CrB,229.01,49.16,4.98
1088,5972,Ser,232.13,42.45,4.83
1089,5978,Sco,241.31,9.23,4.77
1090,5980,Nor,248.51,-23.83,4.73
1091,5982,Her,218.38,64.32,4.76
1092,5984,Sco,243.19,1.01,2.58
1093,5985,Sco,243.19,1.01,4.92
1094,5986,Dra,196.67,74.44,4.03
1095,5987,Lup,246.74,-15.62,4.23
1096,5993,Sco,243.67,0.22,3.97
1097,5997,Sco,243.84,0.05,4.33
1098,6008,Her,235.72,37.22,5
1099,6018,CrB,228.02,55.96,4.76
1100,6020,Aps,261.51,-55.99,4.68
1101,6023,Her,221.63,63.78,4.27
1102,6024,Nor,252.01,-32.84,4.94
