1,3,Psc,358.95,-5.77,4.61
1103,6027,Sco,244.64,1.63,4.01
1104,6028,Sco,246.25,-6.68,4.59
1105,6030,TrA,254.86,-41.61,3.85
1106,6031,Sco,242.92,10.87,4.93
1107,6056,Oph,242.3,17.24,2.75
1108,6058,Nor,251.54,-28.27,4.98
1109,6070,,247.68,-7.12,4.77
1110,6072,Nor,252.07,-28.26,4.02
1111,6075,Oph,243.51,16.44,3.23
1112,6081,Sco,247.44,-2.65,4.57
1113,6084,Sco,247.8,-4.04,2.88
1114,6092,Her,224.38,65.83,3.91
1115,6093,Ser,243.41,22.24,4.82
1116,6095,Her,239.21,40.01,3.76
1117,6098,TrA,258.68,-47.54,4.91
1118,6102,Aps,262.7,-56.01,3.89
1119,6103,CrB,235.24,51.42,4.85
1120,6104,Oph,247.55,1.55,4.5
1121,6115,Nor,252.87,-25.49,4.47
1122,6116,UMi,120.32,77.83,4.95
1123,6117,Her,241.58,35.17,4.58
1124,6118,Oph,247.98,3.22,4.43
1125,6129,Oph,246.55,13.21,4.63
1126,6132,Dra,194.49,78.44,2.74
1127,6134,Sco,249.76,-4.57,0.91
1128,6141,Sco,249.74,-3.24,4.79
1129,6143,,251.47,-12.68,4.23
1130,6147,Oph,248.67,5.2,4.27
1131,6148,Her,241.09,42.7,2.77
1132,6149,Oph,245.59,23.56,3.83
1133,6153,Oph,249.63,0.43,4.45
1134,6155,Nor,253.53,-21.83,4.91
1135,6159,Her,244.23,32.99,4.85
1136,6161,Dra,155.35,81.04,5.01
1137,6163,Aps,262.95,-54.55,4.24
1138,6165,Sco,251.46,-6.12,2.81
1139,6166,,252.59,-13.07,4.16
1140,6168,Her,233.24,63.16,4.2
1141,6175,Oph,249.23,11.39,2.56
1142,6196,,251.3,4.43,4.96
1143,6200,Her,229.33,69.52,4.9
1144,6212,Her,241.46,53.11,2.81
1145,6217,TrA,260.9,-46.15,1.92
1146,6220,Her,238.79,60.29,3.5
1147,6223,Dra,184.41,81.63,4.83
1148,6229,Ara,258.9,-36.28,3.76
1149,6237,,219.26,76.91,4.84
1150,6241,Sco,255.33,-11.74,2.29
1151,6243,Oph,252.41,11.59,4.66
1152,6247,Sco,256.16,-15.42,3.04
1153,6252,Sco,256.25,-15.38,3.57
1154,6254,Her,236.69,67.39,4.82
1155,6262,Sco,257.12,-19.66,4.73
1156,6271,Sco,257.24,-19.64,3.59
1157,6281,Oph,250.64,32.5,4.38
1158,6285,Ara,259.82,-33.09,3.13
1159,6295,Ara,259.58,-30.27,4.06
1160,6299,Oph,251.82,31.84,3.2
1161,6315,Dra,184.91,83.32,4.9
1162,6318,Oph,254.49,18.43,4.82
1163,6322,UMi,99.14,73.92,4.23
1164,6324,Her,248.33,53.25,3.92
1165,6334,,258.39,-11.24,4.87
1166,6337,,252.72,36.68,4.98
1167,6355,Her,253.59,35.41,4.91
1168,6378,Oph,257.97,7.2,2.42
1169,6380,Sco,260.74,-20.18,3.34
1170,6396,Dra,183.38,84.76,3.17
1171,6406,Her,256.15,37.29,3.48
1172,6410,Her,254.76,47.69,3.13
1173,6415,Oph,258.24,22.55,4.72
1174,6417,Aps,264.98,-44.5,4.78
1175,6418,Her,252.07,59.55,3.18
1176,6431,Her,253.92,55.95,4.78
1177,6436,Her,252.95,60.11,4.66
1178,6445,Oph,260.9,2.02,4.38
1179,6446,Ser,260.3,10.26,4.31
1180,6452,,257.45,41.07,5
1181,6453,Oph,261.39,-1.84,3.26
1182,6461,Ara,264.21,-32.26,2.85
1183,6462,Ara,264.29,-33.11,3.34
1184,6485,Her,255.37,60.12,4.52
1185,6486,Oph,262.33,-0.96,4.16
1186,6492,Oph,262.88,-6.63,4.27
1187,6493,,261.25,18.1,4.54
1188,6498,Oph,260.59,27.31,4.31
1189,6500,Ara,265.56,-37.36,3.62
1190,6508,Sco,264.01,-14.01,2.68
1191,6510,Ara,264.93,-26.56,2.95
1192,6519,Oph,263.47,-0.69,4.81
1193,6526,Her,259.9,49.29,4.41
1194,6527,Sco,264.59,-13.79,1.63
1195,6536,Dra,251.96,75.28,2.81
1196,6537,Ara,265.45,-23.16,4.59
1197,6546,,265.25,-15.29,4.29
1198,6553,Sco,265.6,-19.65,1.87
1199,6554,Dra,250.33,78.15,4.9
1200,6555,Dra,250.4,78.14,4.87
1201,6556,Oph,262.45,35.84,2.07
1202,6561,Ser,264.55,7.93,3.52
1203,6567,Oph,264.32,15.21,4.63
1204,6569,Ara,266.45,-26.04,4.77
1205,6580,Sco,266.47,-15.64,2.41
1206,6581,Ser,265.39,10.49,4.24
1207,6582,Pav,267.97,-41.31,3.62
1208,6588,Her,259.89,69.27,3.8
1209,6595,Oph,266.15,1.7,4.87
1210,6596,Dra,132.27,86.9,4.8
1211,6603,Oph,265.34,27.94,2.78
1212,6615,Sco,267.52,-16.71,3.03
1213,6616,Sgr,267.24,-4.42,4.54
1214,6623,Her,265.22,51.1,3.42
1215,6628,,267.67,-8.29,4.83
1216,6629,Oph,266.63,26.11,3.75
1217,6630,,267.92,-13.62,3.21
1218,6631,Sco,268.04,-16.67,4.81
1219,6636,Dra,103.8,84.19,4.58
1220,6675,,269.39,-20.9,4.86
1221,6682,,269.57,-18.28,4.88
1222,6688,Dra,264.75,80.28,3.75
1223,6695,Her,268.47,60.68,3.88
1224,6698,Oph,269.75,13.67,3.34
1225,6700,Sgr,269.95,-0.38,4.75
1226,6703,Her,269.19,52.69,3.7
1227,6705,Dra,267.97,74.92,2.22
1228,6707,Her,269.45,53.63,4.41
1229,6710,Ser,270.13,19.75,4.62
1230,6712,Oph,270.07,27.81,4.6
1231,6713,Her,270.02,40.19,4.67
1232,6714,Oph,270.18,26.37,3.93
1233,6723,Oph,270.48,24.74,4.42
1234,6730,Her,270.5,45.03,4.96
1235,6742,Sgr,271.1,-6.15,4.69
1236,6743,Ara,271.19,-26.66,3.66
1237,6745,Pav,271.25,-40.24,4.35
1238,6746,Sgr,271.26,-6.99,2.99
1239,6752,Oph,271.51,25.93,4.03
1240,6766,,271.78,-5.03,4.56
1241,6770,Oph,272.13,32.16,4.63
1242,6771,Oph,272.16,32.99,3.73
1243,6779,Her,272.7,52.18,3.83
1244,6783,Tel,272.11,-22.54,4.53
1245,6787,Her,272.86,44.23,4.35
1246,6789,UMi,91.2,69.95,4.36
1247,6791,,273.46,66.88,5
1248,6801,Sgr,272.68,-0.29,4.98
1249,6812,Sgr,273.21,2.34,3.85
1250,6815,Her,274.41,54.8,4.97
1251,6832,Sgr,273.63,-13.38,3.11
1252,6842,,274.03,-3.67,4.63
1253,6855,Pav,273.52,-38.13,4.36
1254,6859,Sgr,274.58,-6.47,2.7
1255,6866,Oph,275.83,26.71,4.84
1256,6868,Her,276.69,45.28,4.96
1257,6869,Ser,275.68,20.44,3.25
1258,6872,Lyr,277.89,59.37,4.34
1259,6879,Sgr,275.08,-11.05,1.85
1260,6884,Sct,276.03,14.38,4.68
1261,6895,Her,277.8,45.05,3.84
1262,6896,Sgr,275.94,2.77,4.82
1263,6897,Tel,275.07,-22.65,3.51
1264,6905,Tel,275.24,-25.76,4.13
1265,6913,Sgr,276.32,-2.14,2.81
1266,6916,Pav,274.68,-38.97,4.64
1267,6920,Dra,71.09,84.88,4.22
1268,6923,Dra,292.16,81.78,4.99
1269,6927,Dra,75.93,83.57,3.58
1270,6930,Sct,277.15,8.69,4.71
1271,6934,Tel,275.98,-22.64,4.96
1272,6945,Dra,342.27,87.18,4.82
1273,6951,CrA,276.54,-19.06,4.64
1274,6973,Sct,279.02,14.92,3.83
1275,6978,Dra,295.68,79.76,4.77
1276,6982,Pav,275.12,-48.18,4.01
1277,7001,Lyr,285.32,61.73,0.03
1278,7012,,276.43,-41.69,4.79
1279,7020,Sct,280.76,13.99,4.72
1280,7029,,279.21,-12.56,4.87
1281,7032,Sct,281.14,14.74,4.89
1282,7039,Sgr,280.18,-3.95,3.16
1283,7056,Lyr,288.11,60.34,4.36
1284,7061,Her,284.78,43.4,4.19
1285,7063,Sct,282.38,18.19,4.22
1286,7064,,285.94,49.47,4.84
1287,7069,Her,284.86,41.02,4.36
1288,7074,Pav,277.8,-39.1,4.22
1289,7106,Lyr,288.88,55.98,3.42
1290,7107,Pav,277.62,-44.17,4.44
1291,7116,Sgr,282.47,0.11,4.83
1292,7120,Sgr,282.7,0.16,4.98
1293,7121,Sgr,282.38,-3.45,2.03
1294,7125,Dra,314.89,80.8,4.67
1295,7133,Her,288.06,45.23,4.6
1296,7134,Tel,280.11,-30.01,4.87
1297,7137,,299.5,72.79,4.93
1298,7139,Lyr,291.67,59.32,4.3
1299,7141,Ser,285.75,26.88,4.62
1300,7142,Ser,285.76,26.88,4.98
1301,7149,Sct,284.84,16.86,4.83
1302,7150,Sgr,283.45,1.66,3.51
1303,7152,CrA,282.04,-14.28,4.87
1304,7157,Lyr,295.23,66.18,4
1305,7176,Aql,288.26,37.57,4.02
1306,7178,Lyr,291.92,55.01,3.24
1307,7180,Dra,50.3,83.22,4.82
1308,7188,CrA,282.35,-19.33,4.75
1309,7192,Lyr,292.14,54.44,4.98
1310,7193,Aql,286.05,16.85,4.02
1311,7194,Sgr,283.64,-7.18,2.59
1312,7217,Sgr,284.99,0.86,3.77
1313,7234,Sgr,284.83,-5.09,3.31
1314,7235,Aql,289.8,36.19,2.99
1315,7236,Aql,287.33,17.57,3.43
1316,7242,CrA,283.58,-17.86,4.59
1317,7254,CrA,284.13,-15.31,4.11
1318,7264,Sgr,286.25,1.44,2.88
1319,7292,Sgr,287.04,-2.93,4.83
1320,7298,Lyr,300.06,60.68,4.38
1321,7304,Sgr,288.35,3.26,4.93
1322,7306,Vul,294.65,43.21,4.77
1323,7309,Dra,322.77,77.72,4.99
1324,7310,Dra,17.16,82.89,3.07
1325,7314,Lyr,300.52,59.57,4.38
1326,7328,Cyg,314.92,73.8,3.76
1327,7337,Sgr,285.78,-22.14,4.01
1328,7340,Sgr,289.45,4.22,3.93
1329,7342,Sgr,289.73,6.1,4.61
1330,7343,Sgr,285.83,-22.5,4.29
1331,7348,Sgr,286.64,-18.38,3.97
1332,7352,Dra,55.01,80.7,4.45
1333,7371,Dra,3.38,81.83,4.59
1334,7372,Cyg,299.66,50.92,4.97
1335,7377,Aql,293.64,24.82,3.36
1336,7387,Aql,293.43,22.04,4.72
1337,7405,Vul,299.51,45.86,4.45
1338,7417,Cyg,301.25,48.97,3.14
1339,7420,Cyg,317.97,71.45,3.78
1340,7424,Tel,287.47,-26.09,4.9
1341,7426,Cyg,304.27,55.2,4.74
1342,7429,Aql,296.81,28.66,4.45
1343,7437,Vul,299.9,40.79,4.99
1344,7440,Sgr,291.85,-3.26,4.6
1345,7446,Aql,294.85,14.35,4.96
1346,7447,Aql,295.84,20.01,4.36
1347,7462,Dra,30.29,80.92,4.69
1348,7469,Cyg,318.64,69.62,4.47
1349,7478,Cyg,304.93,50.62,4.7
1350,7479,Sge,301.07,38.79,4.38
1351,7488,Sge,301.21,38.22,4.38
1352,7515,Sgr,294.92,1.41,4.86
1353,7517,Cyg,310.17,57.21,4.89
1354,7525,Aql,300.94,31.24,2.72
1355,7528,Cyg,316.25,64.41,2.87
1356,7534,Cyg,308.91,53.63,4.99
1357,7536,Sge,303.39,38.91,3.81
1358,7546,Sge,304.04,39.42,5
1359,7557,Aql,301.78,29.3,0.76
1360,7564,Cyg,309.88,52.6,4.24
1361,7565,Vul,305.79,42.66,4.96
1362,7570,Aql,300.43,21.52,3.9
1363,7581,Sgr,292.56,-20.66,4.13
1364,7582,Dra,32.69,79.49,3.84
1365,7590,Pav,283.53,-50.89,3.96
1366,7592,Vul,307.04,43.94,4.58
1367,7595,Aql,302.63,28.72,4.68
1368,7597,Sgr,295.85,-5.42,4.7
1369,7602,Aql,302.42,26.66,3.72
1370,7604,Sgr,295.92,-6.32,4.5
1371,7613,Cyg,314.87,57.5,4.95
1372,7615,Cyg,312.93,54.27,3.93
1373,7618,Sgr,296.56,-5.46,4.82
1374,7619,Cyg,329.4,69.98,4.92
1375,7623,Sgr,294.87,-14.39,4.37
1376,7633,,343.38,74.84,4.96
1377,7635,Sge,307.04,39.19,3.47
1378,7650,Sgr,297.07,-7.11,4.54
1379,7652,,295.07,-17.15,4.77
1380,7653,Vul,310.85,46.99,4.65
1381,7659,,296.51,-11.43,4.99
1382,7665,Pav,287.61,-44.7,3.56
1383,7673,Tel,292.02,-31.85,4.97
1384,7685,Dra,20.36,78.16,4.5
1385,7708,Cyg,318.29,54.99,4.93
1386,7710,Aql,304.91,18.73,3.22
1387,7724,Aql,310.11,34.08,4.95
1388,7730,Cyg,328.04,63.69,4.83
1389,7735,Cyg,328.07,63.6,3.8
1390,7736,Cyg,319.91,54.57,4.99
1391,7739,,314.23,43.98,4.77
1392,7740,Cyg,343.4,71.58,4.3
1393,7744,Vul,315.36,46.05,4.52
1394,7747,Cap,303.77,6.99,4.27
1395,7750,Cep,63.08,75.49,4.39
1396,7751,Cyg,329.79,64.29,3.98
1397,7754,Cap,303.86,6.93,3.58
1398,7763,Cyg,321.78,55.45,4.82
1399,7773,Cap,304.43,6.58,4.76
1400,7776,Cap,304.05,4.59,3.08
1401,7790,Pav,293.82,-36.27,1.94
1402,7796,Cyg,324.84,57.12,2.23
1403,7806,Cyg,320.03,49.57,4.44
1404,7822,Cap,305.16,1.2,4.81
1405,7831,Aql,309.05,15.63,4.91
1406,7834,Cyg,320.71,47.45,4.01
1407,7844,Cyg,336.01,64.04,4.95
1408,7848,Pav,293.86,-40.32,4.76
1409,7850,Cep,4.86,73.93,4.22
1410,7852,Del,314.06,29.07,4.04
1411,7859,Pav,293.75,-41.3,4.88
1412,7866,Cyg,324.91,51.61,4.63
1413,7869,Ind,299.1,-27.75,3.11
1414,7871,Del,315.76,32.15,4.69
1415,7873,Aql,310.92,15.5,4.89
1416,7882,Del,316.34,31.92,3.63
1417,7884,Aql,311.72,16.79,4.33
1418,7891,Vul,319.11,38.13,4.82
1419,7906,Del,317.38,33.02,3.77
1420,7913,Pav,292.49,-45.95,3.42
1421,7920,Ind,298.67,-32.49,4.51
1422,7924,Cyg,335.33,59.91,1.25
1423,7928,Del,318.12,31.94,4.44
1424,7936,Cap,307.16,-7.03,4.13
1425,7939,Vul,322.68,41.47,4.91
1426,7942,Cyg,325.67,46.48,4.23
1427,7948,Del,319.37,32.7,4.27
1428,7949,Cyg,327.75,49.42,2.46
1429,7950,Aqr,311.72,8.08,3.77
1430,7951,Aqr,312.96,12.38,4.44
1431,7952,Ind,301.66,-27.34,4.89
1432,7955,,354.59,69.16,4.52
1433,7956,,328.28,49.71,4.92
1434,7957,Cep,4.68,71.78,3.43
1435,7963,Cyg,329.75,51.61,4.54
1436,7965,Mic,305.63,-15.45,4.9
1437,7977,Cyg,338.43,59.93,4.86
1438,7980,Cap,307.96,-8.96,4.12
1439,7986,Ind,297.79,-39.16,3.65
1440,7990,Aqr,313.06,8.24,4.75
1441,7995,Vul,325.61,42.59,4.57
1442,8001,Cyg,337.92,58.06,4.77
1443,8028,Cyg,336.14,54.91,3.94
1444,8039,Mic,308.43,-14.67,4.67
1445,8047,Cyg,343.09,60.08,4.75
1446,8060,Cap,312.74,-2.99,4.84
1447,8075,Cap,313.84,-0.59,4.07
1448,8079,Cyg,340.8,56.58,3.73
1449,8080,Cap,311.84,-8.1,4.49
1450,8089,Cyg,345.1,59.54,4.6
1451,8093,Aqr,316.4,4.76,4.52
1452,8097,Equ,323.43,25.18,4.68
1453,8115,Cyg,333.04,43.69,3.21
1454,8123,Equ,324.44,24.73,4.49
1455,8130,Cyg,338.61,50.55,3.73
1456,8131,Equ,323.12,20.12,3.9
1457,8135,Mic,311.93,-15.65,4.71
1458,8140,Ind,304.2,-35.78,4.39
1459,8143,Cyg,340.35,51.49,4.24
1460,8146,Cyg,337.26,47.47,4.42
1461,8151,Mic,309.53,-24.01,4.82
1462,8154,Cyg,344.51,55.31,5
1463,8162,Cep,12.78,68.91,2.45
1464,8167,Cap,317.68,-1.37,4.27
1465,8173,Peg,330.31,33.28,4.09
1466,8181,Pav,298.61,-46.97,4.22
1467,8204,Cap,316.94,-6.99,3.74
1468,8213,Cap,317.58,-6.57,4.5
1469,8225,Peg,334.13,36.14,4.57
1470,8232,Aqr,323.39,8.62,2.89
1471,8238,Cep,35.55,71.15,3.23
1472,8252,Cyg,350.14,55.19,4.02
1473,8254,Oct,289.69,-57.78,3.76
1474,8255,Cyg,344.3,49.1,4.91
1475,8260,Cap,320.2,-4.98,4.68
1476,8264,Aqr,324.12,5.96,4.69
1477,8278,Cap,321.79,-2.56,3.67
1478,8279,Cep,14.97,66.77,4.73
1479,8288,Cap,321.64,-4.84,4.73
1480,8301,Cyg,358.28,58.88,4.67
1481,8305,PsA,317.25,-18.34,4.34
1482,8308,Peg,331.88,22.1,2.39
1483,8309,Cyg,340.46,39.5,4.73
1484,8313,Peg,335,29.03,4.35
1485,8315,Peg,338.93,36.64,4.12
1486,8316,Cep,9.71,64.19,4.08
1487,8317,Cep,38.53,70.28,4.57
1488,8322,Cap,323.54,-2.6,2.83
1489,8334,Cep,14.35,65.48,4.29
1490,8335,Cyg,357.18,56.94,4.24
1491,8353,Gru,317.42,-23.05,3.01
1492,8368,Ind,309.8,-39.46,4.4
1493,8383,,21.14,65.86,4.9
1494,8387,Ind,309.63,-41.41,4.69
1495,8402,Aqr,332.11,9.16,4.69
1496,8411,Gru,318.94,-25.97,4.46
1497,8413,Peg,335.31,15.69,4.84
1498,8414,Aqr,333.35,10.66,2.94
1499,8417,Cep,24.22,65.75,4.29
1500,8418,Aqr,328.72,-2.08,4.25
1501,8425,Gru,315.91,-32.91,1.71
1502,8430,Peg,344.41,34.26,3.76
1503,8431,PsA,322.12,-20.08,4.5
1504,8433,PsA,321.7,-21.07,4.99
1505,8447,PsA,322.66,-19.81,4.92
1506,8450,Peg,336.83,16.34,3.55
1507,8454,Peg,349.55,40.98,4.29
1508,8465,Cep,13.96,61.15,3.35
1509,8468,Cep,42.94,68.44,4.79
1510,8485,,354.93,46.3,4.49
1511,8486,Gru,320,-28.34,4.79
1512,8494,Cep,13.05,59.94,4.19
1513,8498,Lac,354.01,44.4,4.15
1514,8499,Aqr,333.26,2.71,4.16
1515,8502,Tuc,309.67,-45.4,2.86
1516,8518,Aqr,336.71,8.24,3.84
1517,8522,Peg,349.5,35.56,4.81
1518,8523,Lac,2.25,51.3,4.56
1519,8538,Lac,8.63,55.56,4.44
1520,8539,Aqr,338.6,10.47,4.64
1521,8540,Tuc,307.17,-49.91,4.48
1522,8541,Lac,5.87,53.32,4.58
1523,8551,Peg,340.47,13.31,4.8
1524,8556,Gru,321.6,-31.35,3.97
1525,8558,Aqr,338.91,8.85,4.59
1526,8559,Aqr,338.91,8.85,4.42
1527,8560,Gru,321.57,-31.61,4.11
1528,8571,Cep,17.61,59.54,3.75
1529,8572,Lac,5.23,51.41,4.37
1530,8573,Aqr,335.39,-1.23,4.81
1531,8576,PsA,327.18,-21.37,4.29
1532,8579,Lac,1.44,47.54,4.51
1533,8582,Tuc,310.5,-47.79,4.81
1534,8585,Lac,8.14,53.29,3.77
1535,8597,Aqr,340.4,8.15,4
1536,8613,Lac,10.72,53.68,4.63
1537,8622,Lac,0.37,43.2,4.89
1538,8628,PsA,331.33,-17.27,4.18
1539,8630,Oct,288.02,-62.65,4.15
1540,8632,Lac,4.62,47.5,4.46
1541,8634,Peg,346.15,17.68,3.41
1542,8636,Gru,322.33,-35.43,2.11
1543,8641,Peg,354.91,34.42,4.79
1544,8644,Gru,325.41,-30.61,4.85
1545,8649,Aqr,335.24,-9.96,4.69
1546,8650,Peg,355.71,35.11,2.95
1547,8655,Gru,318.79,-41.46,4.85
1548,8665,Peg,347.95,18.4,4.19
1549,8667,Peg,353.05,28.8,3.93
1550,8675,Gru,320.73,-39.79,3.49
1551,8679,Aqr,338.6,-5.66,3.98
1552,8684,Peg,354.39,29.39,3.48
1553,8694,Cep,33.24,62.62,3.54
1554,8695,PsA,331.33,-23.65,4.46
1555,8698,Aqr,341.58,-0.39,3.74
1556,8699,Lac,6.38,45.56,4.94
1557,8702,,72.57,67.77,4.74
1558,8709,Aqr,338.87,-8.19,3.28
1559,8717,Peg,348.57,14.49,4.9
1560,8720,PsA,332.19,-23.64,4.21
1561,8726,,12.79,50.4,4.94
1562,8728,PsA,333.86,-21.14,1.16
1563,8747,Gru,321.93,-41.99,4.12
1564,8748,,75.68,67.53,4.72
1565,8752,,21.17,55.6,5
1566,8762,And,7.78,43.75,3.62
1567,8773,Psc,348.58,9.05,4.52
1568,8775,Peg,359.37,31.14,2.42
1569,8780,And,14.65,49.9,4.66
1570,8781,Peg,353.49,19.41,2.48
1571,8787,Gru,328.84,-34.44,4.28
1572,8789,Aqr,338.34,-16.59,4.48
1573,8795,Peg,351.56,13.88,4.51
1574,8796,Peg,358.8,28.47,4.74
1575,8797,Cas,25.37,56.78,4.85
1576,8812,Aqr,340.02,-14.49,3.64
1577,8817,Aqr,339.58,-15.71,4.68
1578,8819,Cep,53.55,65.56,4.42
1579,8820,Gru,328.5,-36.25,3.89
1580,8830,And,15.73,48.58,4.53
1581,8834,Aqr,347.14,-1.05,4.22
1582,8841,Aqr,346.31,-4,4.25
1583,8848,Tuc,320.44,-47.85,3.99
1584,8852,Psc,351.45,7.26,3.7
1585,8858,Aqr,346.73,-4.28,4.4
1586,8860,And,16.42,47.77,4.86
1587,8863,Scl,337,-25.69,4.41
1588,8865,Aqr,346.8,-4.78,4.98
1589,8872,Cep,40,61.4,4.76
1590,8880,Peg,1.05,25.57,4.6
1591,8892,Aqr,343.46,-14.79,3.98
1592,8904,Cas,31.97,57.19,4.98
1593,8905,Peg,1.98,24.8,4.4
1594,8906,Aqr,343.91,-15.57,4.39
1595,8911,Psc,352.9,4.43,4.94
1596,8916,Psc,355.19,9.03,4.3
1597,8923,Peg,358.09,14.76,4.56
1598,8926,,28.16,54.07,4.91
1599,8937,Scl,337.24,-31.71,4.37
1600,8939,Aqr,345.4,-16.52,4.72
1601,8943,Peg,7.91,31.03,4.98
1602,8949,Phe,334.91,-36.12,4.71
1603,8959,,333.64,-38.86,4.74
1604,8961,And,18.29,43.78,3.82
1605,8965,And,16.08,41.03,4.29
1606,8968,Aqr,349.67,-11.04,5
1607,8969,Psc,357.64,7.15,4.13
1608,8974,Cep,60.09,64.67,3.21
1609,8976,And,17.3,41.72,4.14
1610,8982,Aqr,348.61,-14.51,4.83
1611,8984,Psc,356.59,3.42,4.51
1612,8988,Aqr,350.2,-11.62,4.51
1613,8997,Peg,9.1,28.3,4.93
1614,9003,And,19.94,42.95,4.95
1615,9008,Cas,31.05,52.68,4.87
1616,9016,Scl,345.57,-24.56,4.57
1617,9045,Cas,31.05,51.17,4.54
1618,9062,Tuc,320.1,-55.58,5
1619,9064,Peg,10.08,23.16,4.66
1620,9066,,26.19,45.94,4.8
1621,9067,Psc,358.28,-3.13,4.86
1622,9071,Cas,30.13,49.41,4.88
1623,9072,Psc,2.58,6.36,4.01
1624,9076,Tuc,318.77,-56.65,4.5
1625,9084,Oct,300.09,-63.49,4.78
1626,9089,Psc,358.05,-5.71,4.41
1627,9098,Cet,353.77,-16.24,4.56
1628,9103,Cet,356.81,-10.08,4.98